#   seq_11 v seq_73 (inner frags): No site differences.
#   seq_11 v seq_77 (inner frags): No site differences.
#   seq_11 v seq_90 (inner frags): No site differences.
#   seq_11 v seq_96 (inner frags): No site differences.
#   seq_11 v seq_100 (inner frags): No site differences.
#   seq_12 v seq_14 (inner frags): No site differences.
#   seq_12 v seq_19 (inner frags): No site differences.
#   seq_12 v seq_29 (inner frags): No site differences.
#   seq_12 v seq_30 (inner frags): No site differences.
#   seq_12 v seq_34 (inner frags): No site differences.
#   seq_12 v seq_42 (inner frags): No site differences.
#   seq_12 v seq_47 (inner frags): No site differences.
#   seq_12 v seq_48 (inner frags): No site differences.
#   seq_12 v seq_51 (inner frags): No site differences.
#   seq_12 v seq_53 (inner frags): No site differences.
#   seq_12 v seq_54 (inner frags): No site differences.
#   seq_12 v seq_64 (inner frags): No site differences.
#   seq_12 v seq_67 (inner frags): No site differences.
#   seq_12 v seq_71 (inner frags): No site differences.
#   seq_12 v seq_73 (inner frags): No site differences.
#   seq_12 v seq_77 (inner frags): No site differences.
#   seq_12 v seq_90 (inner frags): No site differences.
#   seq_12 v seq_96 (inner frags): No site differences.
#   seq_12 v seq_100 (inner frags): No site differences.
#   seq_14 v seq_19 (inner frags): No site differences.
#   seq_14 v seq_29 (inner frags): No site differences.
#   seq_14 v seq_30 (inner frags): No site differences.
#   seq_14 v seq_34 (inner frags): No site differences.
#   seq_14 v seq_42 (inner frags): No site differences.
#   seq_14 v seq_47 (inner frags): No site differences.
#   seq_14 v seq_48 (inner frags): No site differences.
#   seq_14 v seq_51 (inner frags): No site differences.
#   seq_14 v seq_53 (inner frags): No site differences.
#   seq_14 v seq_54 (inner frags): No site differences.
#   seq_14 v seq_64 (inner frags): No site differences.
#   seq_14 v seq_67 (inner frags): No site differences.
#   seq_14 v seq_71 (inner frags): No site differences.
#   seq_14 v seq_73 (inner frags): No site differences.
#   seq_14 v seq_77 (inner frags): No site differences.
#   seq_14 v seq_90 (inner frags): No site differences.
#   seq_14 v seq_96 (inner frags): No site differences.
#   seq_14 v seq_100 (inner frags): No site differences.
#   seq_17 v seq_23 (inner frags): No site differences.
#   seq_17 v seq_49 (inner frags): No site differences.
#   seq_19 v seq_29 (inner frags): No site differences.
#   seq_19 v seq_30 (inner frags): No site differences.
#   seq_19 v seq_34 (inner frags): No site differences.
#   seq_19 v seq_42 (inner frags): No site differences.
#   seq_19 v seq_47 (inner frags): No site differences.
#   seq_19 v seq_48 (inner frags): No site differences.
#   seq_19 v seq_51 (inner frags): No site differences.
#   seq_19 v seq_53 (inner frags): No site differences.
#   seq_19 v seq_54 (inner frags): No site differences.
#   seq_19 v seq_64 (inner frags): No site differences.
#   seq_19 v seq_67 (inner frags): No site differences.
#   seq_19 v seq_71 (inner frags): No site differences.
#   seq_19 v seq_73 (inner frags): No site differences.
#   seq_19 v seq_77 (inner frags): No site differences.
#   seq_19 v seq_90 (inner frags): No site differences.
#   seq_19 v seq_96 (inner frags): No site differences.
#   seq_19 v seq_100 (inner frags): No site differences.
#   seq_23 v seq_49 (inner frags): No site differences.
#   seq_29 v seq_30 (inner frags): No site differences.
#   seq_29 v seq_34 (inner frags): No site differences.
#   seq_29 v seq_42 (inner frags): No site differences.
#   seq_29 v seq_47 (inner frags): No site differences.
#   seq_29 v seq_48 (inner frags): No site differences.
#   seq_29 v seq_51 (inner frags): No site differences.
#   seq_29 v seq_53 (inner frags): No site differences.
#   seq_29 v seq_54 (inner frags): No site differences.
#   seq_29 v seq_64 (inner frags): No site differences.
#   seq_29 v seq_67 (inner frags): No site differences.
#   seq_29 v seq_71 (inner frags): No site differences.
#   seq_29 v seq_73 (inner frags): No site differences.
#   seq_29 v seq_77 (inner frags): No site differences.
#   seq_29 v seq_90 (inner frags): No site differences.
#   seq_29 v seq_96 (inner frags): No site differences.
#   seq_29 v seq_100 (inner frags): No site differences.
#   seq_30 v seq_34 (inner frags): No site differences.
#   seq_30 v seq_42 (inner frags): No site differences.
#   seq_30 v seq_47 (inner frags): No site differences.
#   seq_30 v seq_48 (inner frags): No site differences.
#   seq_30 v seq_51 (inner frags): No site differences.
#   seq_30 v seq_53 (inner frags): No site differences.
#   seq_30 v seq_54 (inner frags): No site differences.
#   seq_30 v seq_64 (inner frags): No site differences.
#   seq_30 v seq_67 (inner frags): No site differences.
#   seq_30 v seq_71 (inner frags): No site differences.
#   seq_30 v seq_73 (inner frags): No site differences.
#   seq_30 v seq_77 (inner frags): No site differences.
#   seq_30 v seq_90 (inner frags): No site differences.
#   seq_30 v seq_96 (inner frags): No site differences.
#   seq_30 v seq_100 (inner frags): No site differences.
#   seq_34 v seq_42 (inner frags): No site differences.
#   seq_34 v seq_47 (inner frags): No site differences.
#   seq_34 v seq_48 (inner frags): No site differences.
#   seq_34 v seq_51 (inner frags): No site differences.
#   seq_34 v seq_53 (inner frags): No site differences.
#   seq_34 v seq_54 (inner frags): No site differences.
#   seq_34 v seq_64 (inner frags): No site differences.
#   seq_34 v seq_67 (inner frags): No site differences.
#   seq_34 v seq_71 (inner frags): No site differences.
#   seq_34 v seq_73 (inner frags): No site differences.
#   seq_34 v seq_77 (inner frags): No site differences.
#   seq_34 v seq_90 (inner frags): No site differences.
#   seq_34 v seq_96 (inner frags): No site differences.
#   seq_34 v seq_100 (inner frags): No site differences.
#   seq_42 v seq_47 (inner frags): No site differences.
#   seq_42 v seq_48 (inner frags): No site differences.
#   seq_42 v seq_51 (inner frags): No site differences.
#   seq_42 v seq_53 (inner frags): No site differences.
#   seq_42 v seq_54 (inner frags): No site differences.
#   seq_42 v seq_64 (inner frags): No site differences.
#   seq_42 v seq_67 (inner frags): No site differences.
#   seq_42 v seq_71 (inner frags): No site differences.
#   seq_42 v seq_73 (inner frags): No site differences.
#   seq_42 v seq_77 (inner frags): No site differences.
#   seq_42 v seq_90 (inner frags): No site differences.
#   seq_42 v seq_96 (inner frags): No site differences.
#   seq_42 v seq_100 (inner frags): No site differences.
#   seq_46 v seq_84 (inner frags): No site differences.
#   seq_47 v seq_48 (inner frags): No site differences.
#   seq_47 v seq_51 (inner frags): No site differences.
#   seq_47 v seq_53 (inner frags): No site differences.
#   seq_47 v seq_54 (inner frags): No site differences.
#   seq_47 v seq_64 (inner frags): No site differences.
#   seq_47 v seq_67 (inner frags): No site differences.
#   seq_47 v seq_71 (inner frags): No site differences.
#   seq_47 v seq_73 (inner frags): No site differences.
#   seq_47 v seq_77 (inner frags): No site differences.
#   seq_47 v seq_90 (inner frags): No site differences.
#   seq_47 v seq_96 (inner frags): No site differences.
#   seq_47 v seq_100 (inner frags): No site differences.
#   seq_48 v seq_51 (inner frags): No site differences.
#   seq_48 v seq_53 (inner frags): No site differences.
#   seq_48 v seq_54 (inner frags): No site differences.
#   seq_48 v seq_64 (inner frags): No site differences.
#   seq_48 v seq_67 (inner frags): No site differences.
#   seq_48 v seq_71 (inner frags): No site differences.
#   seq_48 v seq_73 (inner frags): No site differences.
#   seq_48 v seq_77 (inner frags): No site differences.
#   seq_48 v seq_90 (inner frags): No site differences.
#   seq_48 v seq_96 (inner frags): No site differences.
#   seq_48 v seq_100 (inner frags): No site differences.
#   seq_51 v seq_53 (inner frags): No site differences.
#   seq_51 v seq_54 (inner frags): No site differences.
#   seq_51 v seq_64 (inner frags): No site differences.
#   seq_51 v seq_67 (inner frags): No site differences.
#   seq_51 v seq_71 (inner frags): No site differences.
#   seq_51 v seq_73 (inner frags): No site differences.
#   seq_51 v seq_77 (inner frags): No site differences.
#   seq_51 v seq_90 (inner frags): No site differences.
#   seq_51 v seq_96 (inner frags): No site differences.
#   seq_51 v seq_100 (inner frags): No site differences.
#   seq_52 v seq_86 (inner frags): No site differences.
#   seq_53 v seq_54 (inner frags): No site differences.
#   seq_53 v seq_64 (inner frags): No site differences.
#   seq_53 v seq_67 (inner frags): No site differences.
#   seq_53 v seq_71 (inner frags): No site differences.
#   seq_53 v seq_73 (inner frags): No site differences.
#   seq_53 v seq_77 (inner frags): No site differences.
#   seq_53 v seq_90 (inner frags): No site differences.
#   seq_53 v seq_96 (inner frags): No site differences.
#   seq_53 v seq_100 (inner frags): No site differences.
#   seq_54 v seq_64 (inner frags): No site differences.
#   seq_54 v seq_67 (inner frags): No site differences.
#   seq_54 v seq_71 (inner frags): No site differences.
#   seq_54 v seq_73 (inner frags): No site differences.
#   seq_54 v seq_77 (inner frags): No site differences.
#   seq_54 v seq_90 (inner frags): No site differences.
#   seq_54 v seq_96 (inner frags): No site differences.
#   seq_54 v seq_100 (inner frags): No site differences.
#   seq_64 v seq_67 (inner frags): No site differences.
#   seq_64 v seq_71 (inner frags): No site differences.
#   seq_64 v seq_73 (inner frags): No site differences.
#   seq_64 v seq_77 (inner frags): No site differences.
#   seq_64 v seq_90 (inner frags): No site differences.
#   seq_64 v seq_96 (inner frags): No site differences.
#   seq_64 v seq_100 (inner frags): No site differences.
#   seq_66 v seq_97 (inner frags): No site differences.
#   seq_67 v seq_71 (inner frags): No site differences.
#   seq_67 v seq_73 (inner frags): No site differences.
#   seq_67 v seq_77 (inner frags): No site differences.
#   seq_67 v seq_90 (inner frags): No site differences.
#   seq_67 v seq_96 (inner frags): No site differences.
#   seq_67 v seq_100 (inner frags): No site differences.
#   seq_71 v seq_73 (inner frags): No site differences.
#   seq_71 v seq_77 (inner frags): No site differences.
#   seq_71 v seq_90 (inner frags): No site differences.
#   seq_71 v seq_96 (inner frags): No site differences.
#   seq_71 v seq_100 (inner frags): No site differences.
#   seq_72 v seq_76 (inner frags): No site differences.
#   seq_73 v seq_77 (inner frags): No site differences.
#   seq_73 v seq_90 (inner frags): No site differences.
#   seq_73 v seq_96 (inner frags): No site differences.
#   seq_73 v seq_100 (inner frags): No site differences.
#   seq_77 v seq_90 (inner frags): No site differences.
#   seq_77 v seq_96 (inner frags): No site differences.
#   seq_77 v seq_100 (inner frags): No site differences.
#   seq_90 v seq_96 (inner frags): No site differences.
#   seq_90 v seq_100 (inner frags): No site differences.
#   seq_96 v seq_100 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_1 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_6 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_11 (outer sequence frags): No sites are unique.
#   seq_12 (outer sequence frags): No sites are unique.
#   seq_14 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_29 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_36 (outer sequence frags): No sites are unique.
#   seq_42 (outer sequence frags): No sites are unique.
#   seq_45 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_47 (outer sequence frags): No sites are unique.
#   seq_48 (outer sequence frags): No sites are unique.
#   seq_49 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_53 (outer sequence frags): No sites are unique.
#   seq_54 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_64 (outer sequence frags): No sites are unique.
#   seq_66 (outer sequence frags): No sites are unique.
#   seq_67 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_71 (outer sequence frags): No sites are unique.
#   seq_72 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_74 (outer sequence frags): No sites are unique.
#   seq_75 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_81 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_86 (outer sequence frags): No sites are unique.
#   seq_87 (outer sequence frags): No sites are unique.
#   seq_88 (outer sequence frags): No sites are unique.
#   seq_90 (outer sequence frags): No sites are unique.
#   seq_94 (outer sequence frags): No sites are unique.
#   seq_96 (outer sequence frags): No sites are unique.
#   seq_97 (outer sequence frags): No sites are unique.
#   seq_100 (outer sequence frags): No sites are unique.
# (The entire sequence is NOT counted as a fragment.)
# 
# The starting random number seed is  2089629086.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	  3.549	     0.0099	      2.96	     0.3782	
# OuterSeq
#   frags	  0.011	     1.0000	     -0.75	     1.4563	

# Global lists: 1 I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (94 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.

# NOTE: 3.14e-04 means 3.14 x 10^{-4} or 0.000314.
# BC KA means Bonferroni-corrected KA (BLAST-like) Pvalues.
# KA Pvalues are NOT corrected for multiple pairwise comparisons.
"# In the following table, BC Pvalues are KA Pvalues multiplied by 4950."
# Num Poly  is the number of polymorphic sites in the fragment.
# Num Dif   is the number of mismatches within the fragment.
# Tot Difs  is the total number of mismatches between two sequences.
# MisM Pen  is the penalty per mismatch for these two sequences.

# Frag	Sequence	Sim	BC KA		Aligned Offsets			In Seq1			In Seq2		Num	Num	Total	Mismatch	
#   type	Names	Pvalue	Pvalue	Begin	End	Length	Begin	End	Length	Begin	End	Length	Poly	Dif	Diffs	Penalty	
GI	seq_7;seq_35	0.0099	> 1.0	1	687	687	1	687	687	1	687	687	71	0	7	None	

# One inner fragment listed.


"# Global outer-sequence fragments (94 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No outer-sequence fragments listed.


# No pairwise fragment lists.
# (See earlier in the file for the restrictions on fragments.)

