#   seq_35 v seq_82 (inner frags): No site differences.
#   seq_35 v seq_89 (inner frags): No site differences.
#   seq_35 v seq_100 (inner frags): No site differences.
#   seq_37 v seq_47 (inner frags): No site differences.
#   seq_37 v seq_57 (inner frags): No site differences.
#   seq_39 v seq_45 (inner frags): No site differences.
#   seq_39 v seq_55 (inner frags): No site differences.
#   seq_39 v seq_61 (inner frags): No site differences.
#   seq_39 v seq_62 (inner frags): No site differences.
#   seq_39 v seq_76 (inner frags): No site differences.
#   seq_39 v seq_92 (inner frags): No site differences.
#   seq_39 v seq_96 (inner frags): No site differences.
#   seq_39 v seq_99 (inner frags): No site differences.
#   seq_43 v seq_80 (inner frags): No site differences.
#   seq_43 v seq_88 (inner frags): No site differences.
#   seq_44 v seq_46 (inner frags): No site differences.
#   seq_44 v seq_64 (inner frags): No site differences.
#   seq_44 v seq_77 (inner frags): No site differences.
#   seq_44 v seq_82 (inner frags): No site differences.
#   seq_44 v seq_89 (inner frags): No site differences.
#   seq_44 v seq_100 (inner frags): No site differences.
#   seq_45 v seq_55 (inner frags): No site differences.
#   seq_45 v seq_61 (inner frags): No site differences.
#   seq_45 v seq_62 (inner frags): No site differences.
#   seq_45 v seq_76 (inner frags): No site differences.
#   seq_45 v seq_92 (inner frags): No site differences.
#   seq_45 v seq_96 (inner frags): No site differences.
#   seq_45 v seq_99 (inner frags): No site differences.
#   seq_46 v seq_64 (inner frags): No site differences.
#   seq_46 v seq_77 (inner frags): No site differences.
#   seq_46 v seq_82 (inner frags): No site differences.
#   seq_46 v seq_89 (inner frags): No site differences.
#   seq_46 v seq_100 (inner frags): No site differences.
#   seq_47 v seq_57 (inner frags): No site differences.
#   seq_50 v seq_65 (inner frags): No site differences.
#   seq_50 v seq_71 (inner frags): No site differences.
#   seq_55 v seq_61 (inner frags): No site differences.
#   seq_55 v seq_62 (inner frags): No site differences.
#   seq_55 v seq_76 (inner frags): No site differences.
#   seq_55 v seq_92 (inner frags): No site differences.
#   seq_55 v seq_96 (inner frags): No site differences.
#   seq_55 v seq_99 (inner frags): No site differences.
#   seq_61 v seq_62 (inner frags): No site differences.
#   seq_61 v seq_76 (inner frags): No site differences.
#   seq_61 v seq_92 (inner frags): No site differences.
#   seq_61 v seq_96 (inner frags): No site differences.
#   seq_61 v seq_99 (inner frags): No site differences.
#   seq_62 v seq_76 (inner frags): No site differences.
#   seq_62 v seq_92 (inner frags): No site differences.
#   seq_62 v seq_96 (inner frags): No site differences.
#   seq_62 v seq_99 (inner frags): No site differences.
#   seq_64 v seq_77 (inner frags): No site differences.
#   seq_64 v seq_82 (inner frags): No site differences.
#   seq_64 v seq_89 (inner frags): No site differences.
#   seq_64 v seq_100 (inner frags): No site differences.
#   seq_65 v seq_71 (inner frags): No site differences.
#   seq_76 v seq_92 (inner frags): No site differences.
#   seq_76 v seq_96 (inner frags): No site differences.
#   seq_76 v seq_99 (inner frags): No site differences.
#   seq_77 v seq_82 (inner frags): No site differences.
#   seq_77 v seq_89 (inner frags): No site differences.
#   seq_77 v seq_100 (inner frags): No site differences.
#   seq_80 v seq_88 (inner frags): No site differences.
#   seq_82 v seq_89 (inner frags): No site differences.
#   seq_82 v seq_100 (inner frags): No site differences.
#   seq_89 v seq_100 (inner frags): No site differences.
#   seq_92 v seq_96 (inner frags): No site differences.
#   seq_92 v seq_99 (inner frags): No site differences.
#   seq_96 v seq_99 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_2 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_6 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_11 (outer sequence frags): No sites are unique.
#   seq_12 (outer sequence frags): No sites are unique.
#   seq_15 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_20 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_29 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_31 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_35 (outer sequence frags): No sites are unique.
#   seq_37 (outer sequence frags): No sites are unique.
#   seq_39 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
#   seq_44 (outer sequence frags): No sites are unique.
#   seq_45 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_47 (outer sequence frags): No sites are unique.
#   seq_50 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_53 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_56 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_59 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_62 (outer sequence frags): No sites are unique.
#   seq_63 (outer sequence frags): No sites are unique.
#   seq_64 (outer sequence frags): No sites are unique.
#   seq_65 (outer sequence frags): No sites are unique.
#   seq_69 (outer sequence frags): No sites are unique.
#   seq_70 (outer sequence frags): No sites are unique.
#   seq_71 (outer sequence frags): No sites are unique.
#   seq_72 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_88 (outer sequence frags): No sites are unique.
#   seq_89 (outer sequence frags): No sites are unique.
#   seq_91 (outer sequence frags): No sites are unique.
#   seq_92 (outer sequence frags): No sites are unique.
#   seq_96 (outer sequence frags): No sites are unique.
#   seq_99 (outer sequence frags): No sites are unique.
#   seq_100 (outer sequence frags): No sites are unique.
# (The entire sequence is NOT counted as a fragment.)
# 
# The starting random number seed is  762857787.
"# Simulated P-values are based on 10,000 permutations."
# Maximum BLAST-like scores:
# Inner	Global	Sim	S.D.s above	S.D. of	
#   frags	Score	P-value	sim. mean	sims	
# SCORE	  2.290	     0.6678	     -0.52	     0.5008	
# OuterSeq
#   frags	  0.013	     1.0000	     -0.77	     1.3059	

# Global lists: no I and no O significant fragments
# Pairwise lists: No fragments listed
"#  where I means inner pair, O is outer seq, A is outer pair, and"
#  G means outer group (fragments).
# Global P-values are based on BLAST-like global scores.

# Fragment offsets and lengths are in nucleotides.
# Bases other than `TCAGU' are treated as indels
#   for the purpose of generating polymorphisms.
# Bases other than `TCAGURYMWSKBDHVNX' are treated as indels
#   for the purpose of computing unaligned offsets.


"# Global inner fragments (76 polymorphisms, 1680 aligned bases):"
# (Inner fragments are runs of matching sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No inner fragments listed.


"# Global outer-sequence fragments (76 polymorphisms, 1680 aligned bases):"
# (Outer-sequence fragments are runs of unique sites.)
# (Sim and BC KA P-values are corrected for multiple comparisons.)
# (Fragments are listed only if Sim P-value <= 0.05.)
# See earlier in the file for the full restrictions on fragments.


# No outer-sequence fragments listed.


# No pairwise fragment lists.
# (See earlier in the file for the restrictions on fragments.)

